info @storybook/react v5.3.17
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1128/1162 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 1128/1163 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 68% building 1128/1164 modules 36 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1128/1165 modules 37 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 1128/1166 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 67% building 1128/1167 modules 39 active ignored /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1129/1167 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 67% building 1129/1168 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 1130/1168 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 67% building 1130/1169 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 67% building 1130/1170 modules 40 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 67% building 1130/1171 modules 41 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 67% building 1130/1172 modules 42 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 67% building 1130/1173 modules 43 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 67% building 1130/1174 modules 44 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 67% building 1131/1174 modules 43 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 67% building 1132/1174 modules 42 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 67% building 1133/1174 modules 41 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 67% building 1134/1174 modules 40 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1135/1174 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1136/1174 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1137/1174 modules 37 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1138/1174 modules 36 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1139/1174 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1140/1174 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1141/1174 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1143/1174 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1144/1174 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1145/1174 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 69% building 1174/1175 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 68% building 1174/1201 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1174/1205 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1174/1207 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 68% building 1174/1208 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 68% building 1174/1209 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 68% building 1174/1210 modules 36 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/gams.js
<s> [webpack.Progress] 68% building 1174/1211 modules 37 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 68% building 1174/1212 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 68% building 1174/1213 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 68% building 1174/1214 modules 40 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 67% building 1174/1215 modules 41 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 67% building 1174/1216 modules 42 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 67% building 1174/1217 modules 43 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 1174/1218 modules 44 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 67% building 1174/1219 modules 45 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/erb.js
<s> [webpack.Progress] 67% building 1174/1220 modules 46 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 67% building 1174/1221 modules 47 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 67% building 1174/1222 modules 48 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 67% building 1174/1223 modules 49 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 67% building 1174/1224 modules 50 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1174/1225 modules 51 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 1174/1226 modules 52 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 67% building 1174/1227 modules 53 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 67% building 1174/1228 modules 54 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 67% building 1174/1229 modules 55 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 67% building 1174/1230 modules 56 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 1175/1230 modules 55 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 1175/1231 modules 56 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 67% building 1175/1232 modules 57 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 67% building 1176/1232 modules 56 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 67% building 1176/1233 modules 57 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 67% building 1176/1234 modules 58 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 67% building 1176/1235 modules 59 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 67% building 1176/1236 modules 60 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 67% building 1176/1237 modules 61 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1177/1237 modules 60 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1178/1237 modules 59 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1179/1237 modules 58 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1180/1237 modules 57 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1181/1237 modules 56 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1182/1237 modules 55 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1183/1237 modules 54 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1184/1237 modules 53 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1185/1237 modules 52 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1186/1237 modules 51 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1187/1237 modules 50 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1188/1237 modules 49 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1189/1237 modules 48 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1190/1237 modules 47 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1191/1237 modules 46 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1192/1237 modules 45 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1193/1237 modules 44 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1194/1237 modules 43 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 67% building 1195/1237 modules 42 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1196/1237 modules 41 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1197/1237 modules 40 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1198/1237 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/cs.js
